Age_Group,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
Under 30,Not Defaulted
